.DS_Store                                          | Bin 8196 -> 10244 bytes
 Amaura-JARVIS-v5.4/jarvis/agent.py                 | 171 +++++-----
 Amaura-JARVIS-v5.4/jarvis/amaura/brain.py          | 160 ++++++---
 Amaura-JARVIS-v5.4/jarvis/amaura/cognition.py      | 365 ++++++++++++++++++++-
 Amaura-JARVIS-v5.4/jarvis/amaura/evidence.py       |  26 ++
 Amaura-JARVIS-v5.4/jarvis/amaura/executor.py       |  74 +++++
 Amaura-JARVIS-v5.4/jarvis/amaura/mission_runner.py |   4 +-
 Amaura-JARVIS-v5.4/jarvis/amaura/model_gateway.py  |  54 ++-
 Amaura-JARVIS-v5.4/jarvis/amaura/store.py          |  15 +-
 Amaura-JARVIS-v5.4/jarvis/amaura/supervisor.py     |  23 +-
 Amaura-JARVIS-v5.4/jarvis/tools/result.py          |   3 +-
 Amaura-JARVIS-v5.4/jarvis/tools/security.py        |   8 +-
 12 files changed, 731 insertions(+), 172 deletions(-)
